-44,-74,xBFRrHo+FQCXTFccHQkNTqKGpts=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-43,-68,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-39,-66,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-40,-68,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-35,-66,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-42,-65,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-37,-66,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-38,-66,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-41,-66,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-39,-68,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-36,-67,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-36,-66,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-34,-66,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-35,-67,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-34,-67,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-44,-66,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-38,-68,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-40,-67,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-36,-68,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-35,-68,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-33,-68,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-37,-67,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-39,-67,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-33,-66,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-33,-65,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-38,-67,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-35,-65,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-34,-65,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-33,-67,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-36,-65,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-37,-68,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-44,-65,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-43,-65,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-40,-65,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-41,-68,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-41,-65,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-41,-67,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-39,-88,wkLuiDRyjM86ilb4h1iCMQhajw4=,E+eDy6akDueR8fSGLyBtG1douLA=
-39,-95,wkLuiDRyjM86ilb4h1iCMQhajw4=,okpk2MRc1uuryuoTN/0YjfUd68s=
-39,-94,wkLuiDRyjM86ilb4h1iCMQhajw4=,okpk2MRc1uuryuoTN/0YjfUd68s=
-42,-87,wkLuiDRyjM86ilb4h1iCMQhajw4=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-43,-86,wkLuiDRyjM86ilb4h1iCMQhajw4=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-43,-87,lZ9XIbduNsPT5NRRUWvATljUi+g=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-43,-90,lZ9XIbduNsPT5NRRUWvATljUi+g=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-38,-95,lZ9XIbduNsPT5NRRUWvATljUi+g=,okpk2MRc1uuryuoTN/0YjfUd68s=
-41,-88,lZ9XIbduNsPT5NRRUWvATljUi+g=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-41,-90,lZ9XIbduNsPT5NRRUWvATljUi+g=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-37,-95,lZ9XIbduNsPT5NRRUWvATljUi+g=,okpk2MRc1uuryuoTN/0YjfUd68s=
-43,-85,lZ9XIbduNsPT5NRRUWvATljUi+g=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-44,-87,lZ9XIbduNsPT5NRRUWvATljUi+g=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-42,-86,lZ9XIbduNsPT5NRRUWvATljUi+g=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-42,-85,lZ9XIbduNsPT5NRRUWvATljUi+g=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-37,-88,lZ9XIbduNsPT5NRRUWvATljUi+g=,E+eDy6akDueR8fSGLyBtG1douLA=
-38,-88,lZ9XIbduNsPT5NRRUWvATljUi+g=,E+eDy6akDueR8fSGLyBtG1douLA=
-44,-89,lZ9XIbduNsPT5NRRUWvATljUi+g=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-40,-85,lZ9XIbduNsPT5NRRUWvATljUi+g=,E+eDy6akDueR8fSGLyBtG1douLA=
-39,-85,lZ9XIbduNsPT5NRRUWvATljUi+g=,E+eDy6akDueR8fSGLyBtG1douLA=
-44,-85,lZ9XIbduNsPT5NRRUWvATljUi+g=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-44,-90,lZ9XIbduNsPT5NRRUWvATljUi+g=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-37,-87,lZ9XIbduNsPT5NRRUWvATljUi+g=,E+eDy6akDueR8fSGLyBtG1douLA=
-39,-87,lZ9XIbduNsPT5NRRUWvATljUi+g=,E+eDy6akDueR8fSGLyBtG1douLA=
-38,-87,lZ9XIbduNsPT5NRRUWvATljUi+g=,E+eDy6akDueR8fSGLyBtG1douLA=
-44,-86,lZ9XIbduNsPT5NRRUWvATljUi+g=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-37,-86,lZ9XIbduNsPT5NRRUWvATljUi+g=,E+eDy6akDueR8fSGLyBtG1douLA=
-40,-87,lZ9XIbduNsPT5NRRUWvATljUi+g=,E+eDy6akDueR8fSGLyBtG1douLA=
-37,-85,lZ9XIbduNsPT5NRRUWvATljUi+g=,E+eDy6akDueR8fSGLyBtG1douLA=
-38,-86,lZ9XIbduNsPT5NRRUWvATljUi+g=,E+eDy6akDueR8fSGLyBtG1douLA=
-39,-86,lZ9XIbduNsPT5NRRUWvATljUi+g=,E+eDy6akDueR8fSGLyBtG1douLA=
-40,-86,lZ9XIbduNsPT5NRRUWvATljUi+g=,E+eDy6akDueR8fSGLyBtG1douLA=
-38,-85,lZ9XIbduNsPT5NRRUWvATljUi+g=,E+eDy6akDueR8fSGLyBtG1douLA=
-40,-91,lZ9XIbduNsPT5NRRUWvATljUi+g=,okpk2MRc1uuryuoTN/0YjfUd68s=
-40,-90,lZ9XIbduNsPT5NRRUWvATljUi+g=,okpk2MRc1uuryuoTN/0YjfUd68s=
-40,-89,lZ9XIbduNsPT5NRRUWvATljUi+g=,okpk2MRc1uuryuoTN/0YjfUd68s=
-42,-90,lZ9XIbduNsPT5NRRUWvATljUi+g=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-40,-88,lZ9XIbduNsPT5NRRUWvATljUi+g=,E+eDy6akDueR8fSGLyBtG1douLA=
-41,-87,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-41,-86,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-42,-88,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-41,-93,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-42,-93,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-44,-92,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-43,-92,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-42,-92,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-43,-89,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-41,-92,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-44,-96,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-38,-94,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-42,-96,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-37,-94,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-43,-91,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-39,-93,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-38,-93,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-37,-93,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-41,-96,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-43,-96,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-39,-92,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-38,-92,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-37,-92,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-39,-91,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-38,-91,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-39,-90,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-38,-90,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-37,-90,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-37,-91,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-42,-91,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-39,-89,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-38,-89,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-37,-89,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-39,-96,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-41,-91,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-38,-96,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-37,-96,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-44,-91,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-43,-88,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-41,-85,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-40,-95,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-40,-94,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-40,-93,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-40,-92,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-44,-88,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-40,-96,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-42,-89,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-42,-95,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-41,-95,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-42,-94,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-44,-94,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-41,-94,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-43,-94,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-44,-95,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-43,-93,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-43,-95,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-44,-93,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-41,-89,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-33,-90,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-33,-91,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-33,-92,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-34,-89,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-35,-89,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-34,-90,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-36,-89,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-35,-90,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-36,-90,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-34,-91,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-35,-91,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-36,-91,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-34,-92,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-35,-92,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-36,-92,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-33,-88,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-34,-88,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-35,-88,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-36,-88,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-34,-86,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-33,-89,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,okpk2MRc1uuryuoTN/0YjfUd68s=
-35,-86,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-36,-86,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-46,-85,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-47,-86,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-45,-85,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-34,-85,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-45,-87,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-35,-85,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-46,-88,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-34,-87,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-46,-87,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-36,-85,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-35,-87,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-36,-87,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-47,-85,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-33,-87,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-33,-85,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-46,-89,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-33,-86,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-47,-92,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-46,-86,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-47,-88,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-45,-90,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-47,-87,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-45,-91,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-48,-89,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-45,-86,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-45,-88,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-48,-86,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-46,-90,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-45,-89,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-47,-91,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-48,-87,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-47,-90,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-45,-92,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-46,-92,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-41,-81,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-46,-91,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-47,-89,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-37,-81,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-48,-85,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-41,-83,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-48,-90,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-48,-91,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-38,-81,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-40,-82,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-48,-88,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-39,-81,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-38,-84,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-44,-82,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-43,-82,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-37,-82,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-38,-82,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-40,-81,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-40,-84,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-40,-83,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-48,-92,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,bik/V1YzDaHyQNYl8WsfXwtoyW0=
-39,-82,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-39,-83,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-41,-84,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-44,-81,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-37,-84,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-42,-82,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-38,-83,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-43,-81,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-42,-81,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-42,-84,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-44,-84,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-43,-84,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
-39,-84,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-37,-83,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,E+eDy6akDueR8fSGLyBtG1douLA=
-44,-83,d7R4ccm5ZGJOeR7ca6SpDpd5/EE=,mlHOYFU9QuKBmgWAd530q8NPcsI=
